n,asymptotic.mse,boot.mse,asymptotic.rate1.se,boot.rate1.se,asymptotic.rate2.se,boot.rate2.se,asymptotic.rate3.se,boot.rate3.se,rate1,rate1.bias,rate2,rate2.bias,rate3,rate3.bias
100,0.3316597827958073,0.33813300324985107,0.32747426525340495,0.3445902622718823,0.26660714540919656,0.27076856524219095,0.391587816982742,0.3816380760033621,1.4170678275450292,0.013022057568963298,0.9431220411590249,0.007671695473191692,2.1713148831275153,0.016322673212050196
200,0.13832344163855748,0.14330112162093267,0.205765564635125,0.20854675545292695,0.18403503999406645,0.18389096394400198,0.24922896722357143,0.2568749185759638,1.122590883136543,9.108917667901171e-4,0.7371975594805008,0.0016626461748745838,1.7997001366751597,0.005816042738718083
300,0.10021526242794015,0.10133052306379403,0.1443495688073266,0.1470044896833146,0.18375235879113413,0.181919235605982,0.21357325453289636,0.2158135447079932,0.8228388721198674,0.004348912483759481,1.3122954837639491,-0.0016114002334661423,1.9740082326098383,0.006989645642999977
400,0.07679494089984541,0.07789063857950493,0.14522542008857497,0.14524466384359253,0.14994675724571666,0.1503723150508349,0.18226488485563108,0.18484996172992227,0.972529476066152,0.0027088165438894415,1.074941491321332,8.503295570043511e-4,1.9238520215859647,0.0045606405814932385
500,0.06100037445018991,0.062154820290463673,0.137022681273672,0.1378590918959845,0.13481840036955,0.13602020184613625,0.15507791005994154,0.15695421943320842,1.081710121331518,-0.0024931377884886375,1.0739265031963359,9.568288154231619e-4,1.6736750655231643,0.00434347289823269
600,0.05477232904726822,0.0548325146483489,0.1235111024198875,0.12402184834156463,0.1274876019972008,0.12738960633716714,0.15252622057631798,0.15235097745874374,1.0234240754460155,6.441284300130872e-4,1.2583525255215178,0.001993638089915499,1.8810613148190936,0.004328766897183627
700,0.04751264194372008,0.048897172224145496,0.10986749665763125,0.11200703024318448,0.1281433984764583,0.13132435719354107,0.13791680299662218,0.13817465056096662,0.985485395905617,0.002301937925934126,1.4752494548537043,0.004182438261832284,1.814558594519668,5.114894053011876e-4
800,0.037683447403705383,0.03752648173794115,0.09944257110462756,0.09917495482427732,0.10886825131683273,0.10850592743051213,0.1262629253226038,0.1261809225872962,0.9250210300539881,1.2301264293541084e-4,1.1480789914902734,0.0014524872881959228,1.822734943213074,0.001014828167520806
900,0.0360510505440638,0.036154109772291096,0.09697266131206018,0.09667032187512578,0.10333879022387003,0.10250395394017127,0.12636632437950884,0.1276587742678545,0.9579183167709346,0.0012573991839716515,1.1739712240699445,0.002408207752053369,1.999255605103616,-0.002232643611610869
1000,0.0314291049628789,0.0324161271639228,0.08972355860702792,0.09058064197802654,0.10139940276236332,0.10269473869779455,0.11444190278567618,0.1168856445206326,0.9495502108038194,0.002798214524676543,1.4001788905408978,-3.335218600714451e-4,1.7746214721236837,0.001163027683506072
1100,0.026921160489239288,0.02628295820335028,0.08311431235148997,0.0833849880443542,0.08912514844575338,0.08917678105312572,0.10986300326361316,0.1066754835223823,0.9320334265217336,0.0015840675186921244,1.093630807294751,-7.002965368820133e-4,1.977216538068954,-4.760228609385813e-5
1200,0.024369439086778927,0.02468252571738163,0.0823471193935437,0.08353295567878323,0.08707448524792648,0.08640485266969951,0.10003212000739074,0.10113784120486605,1.0328512144566737,0.0010912830833647621,1.1306039719490415,0.001854440788680466,1.7173337597221037,0.0032271006062264103
1300,0.022424339145060722,0.022694740874275757,0.08107170482980192,0.08137721964234029,0.0795519543002839,0.07911225821921412,0.09758690684746461,0.09908576785843205,1.1326361665768276,1.3068365872583889e-4,1.056855027816112,-4.3434043139987044e-4,1.7767350326690494,2.9029850883299384e-4
1400,0.022850186268524218,0.02336586453899582,0.08040343739136994,0.08194505030441575,0.08635672424948061,0.08682796374745952,0.0944880399895957,0.0954794991429557,1.1062446885869268,-2.3187804329514363e-4,1.335114520591476,-1.5890576574799386e-4,1.7222752581763832,1.9567901349333932e-4
1500,0.02096599610040936,0.0211988205154184,0.07514088875915267,0.07553929045710481,0.08190611357608861,0.08333844962419847,0.09279672136317574,0.09246182008774584,0.9384023745717758,9.50651326737335e-4,1.2498546695591923,-1.7066353467893035e-4,1.7747992700947828,0.0012074861975218641
1600,0.018471655669050104,0.018757020842046283,0.0676455760068459,0.0675916115618414,0.0763953322073933,0.0781277824784287,0.08977463412720854,0.08987806105142783,0.9013615565281672,-0.001115912997348396,1.2255590214728715,0.0025876978668554476,1.8559460518153112,0.0014789596114052573
1700,0.017574258919676938,0.017426071157847736,0.0699858871356392,0.06993372053817304,0.07384154458722111,0.07398174673530038,0.08499212207309537,0.08402836500688748,1.0303073270621756,-8.687812538481376e-4,1.1656185676272515,0.0017035553142713152,1.7425455315526925,0.0010530860708416637
1800,0.016709845462256658,0.016865181228784568,0.06715578053622111,0.06726173400736411,0.07279964489830482,0.07270577453298599,0.08306719151089847,0.08398907634334243,0.9784970695065338,9.755080073586277e-4,1.2039998853047427,9.52497901847725e-4,1.7361834836312193,0.0015032599987861554
1900,0.016391041082681815,0.016348463797473033,0.06741419903783091,0.06760172268301905,0.07347246312591957,0.07268490192032999,0.0803004608516036,0.08059534616888148,1.0025565031412076,-8.364122406314037e-4,1.3149895152745634,8.494949988108465e-4,1.6864419228501597,0.0012706726023257442
2000,0.015589459897332895,0.0157705070789739,0.06363279930768152,0.06355867069637548,0.07004355464912351,0.07124846124876179,0.08145076550724659,0.08157663979860791,0.9609438802282942,-2.0037306758977023e-4,1.1735251351962983,5.22821867824062e-4,1.8580588268141978,0.0015974148697660286
2100,0.013534134234191184,0.013956143936143906,0.061161423166260165,0.061310436404683984,0.06357426802983539,0.0648225545902072,0.07584014105300363,0.07740354317946681,0.9872151632419837,-9.199115087087705e-4,1.1005277278691321,0.0018113280217633126,1.7478869739767173,0.00160173207102386
2200,0.013410339080050633,0.013201239146663976,0.05944588505123787,0.05960930241789754,0.06622635533786714,0.06520456918667641,0.07409855389404171,0.07344359182179898,0.9461429286231658,2.4271300349439518e-5,1.2496886857119747,-5.990021794978725e-4,1.6677137107212912,0.0021572134555733627
2300,0.01368921046743703,0.013793267016234192,0.0605210689806194,0.06123590491301869,0.06685339965057938,0.06616606383742148,0.0745455138290699,0.07526634373134794,1.0045438963580118,-4.232324291585286e-4,1.2885016890700716,4.7299292196429876e-5,1.7531547240945522,0.0017428888929666758
2400,0.01263427673004582,0.01264599755245787,0.06000661618224578,0.05975238573484616,0.06272235542215415,0.06292189590379335,0.07141000542430612,0.07152367712164767,1.0810164016082293,-7.1400292634189207e-05,1.1961918023156248,0.0014645873170472277,1.7226890222729736,0.0011079233305113455
2500,0.01206514716044791,0.011875865728653793,0.055799704825914426,0.056084699559386456,0.06304227845289957,0.06255202497656376,0.070549353145552,0.06942446965947323,0.9270362377487943,4.505911327920907e-4,1.3004150798659873,2.1681255189078397e-5,1.7103045011994547,1.774447569338496e-4
2600,0.01173975204264566,0.01173384320996035,0.05524620277718021,0.054742234907002724,0.06463375970610599,0.06501175799714992,0.06715717554812513,0.06717445315414834,0.9184392593702246,-5.315844263527329e-5,1.4141094370409304,3.318677702723011e-4,1.6000012418892775,6.551797421057153e-4
2700,0.01150768275764075,0.011303920558777448,0.05571652189853137,0.05541060914392229,0.06135494598890157,0.06111349507503974,0.06810963623357706,0.06708112494720583,1.0135892035237193,6.515182902125963e-4,1.291833836074556,6.863578734770072e-4,1.7457680680988443,4.6238494400747634e-4
2800,0.01061962554578855,0.010456941753075977,0.0538250466003136,0.054157545975113804,0.05842081381684984,0.05782239046816871,0.06564677004422675,0.06466608700246226,1.0138029619205868,-1.6755177903534236e-4,1.2182574752842668,7.932390906466076e-4,1.6993301717303886,4.523845700045431e-4
2900,0.010790594568725734,0.010936765177647308,0.053445191323022195,0.05242047514278676,0.05892540837494013,0.05954103372133969,0.06679822109171638,0.06813294616128897,0.9829824373090128,-2.891015263981225e-4,1.2828210437475278,-4.611841875237346e-4,1.7825073333856474,0.0018752790550385793
3000,0.009809342951467877,0.009924080543314317,0.052571791226933014,0.0538238676191219,0.05622854270637393,0.05580117564745935,0.0623209491565808,0.062530249355753,1.0544405925781488,4.110560103664163e-4,1.2572306293488595,-0.00151398201127402,1.629963692009389,0.0016708032591844692
3100,0.01019839437634009,0.010254940181169578,0.051945832131480636,0.05228340486225543,0.05811154330605324,0.057780908276498746,0.06421116285426408,0.06466983327738729,1.0115214945943547,-5.113356328971908e-4,1.3659720261997061,0.0015021388071616863,1.7428058981813639,3.13128880267902e-4
3200,0.009476375762886912,0.00950908106620949,0.05010198638988022,0.049990031860450146,0.05411431414578928,0.053859315132219115,0.06354374656255327,0.06409829963797388,0.9753510969107778,-8.744106894953128e-5,1.2160321892983683,1.691973225111528e-4,1.805754385676768,0.0015891344690413499
3300,0.008998046972628399,0.008970937993966907,0.04986652914343754,0.05054316482787248,0.05457837346703841,0.05477061760407827,0.05943548934355274,0.05845020283842419,1.0213560402245443,-3.330377031431329e-5,1.3165939406474807,-4.2901423299764606e-5,1.634910075314031,0.0013678232876231473
3400,0.008318978469717339,0.008705528075760163,0.0480784671261781,0.04923911787789517,0.04968517605739877,0.05150909583252221,0.059488005082198196,0.06020604505706235,0.9768921705412564,-1.8627037593306163e-4,1.1085683069048928,0.0015286976862740947,1.749833638795225,0.0015656970683428522
3500,0.008883994793792021,0.008782296738804244,0.04893897598456689,0.048659368253524765,0.052771140759648914,0.05322652752123826,0.060861959599567014,0.05984437706282432,1.0141607989982497,1.670263347504802e-5,1.2169092442845788,-5.231540408116688e-5,1.7998009517919835,0.001379614239336899
3600,0.008354922523381677,0.008357882609689768,0.047772394471390624,0.047867993427514056,0.05162493496593818,0.05204740882640045,0.058374540166190404,0.057945673640024946,1.0049435945273035,6.125138868904693e-4,1.248704617856585,6.302319600142779e-4,1.7205993094738723,8.962064049177469e-4
3700,0.00832438153050635,0.008449905601808702,0.04726694444202615,0.04784072782577441,0.052491479897491575,0.052596324542198834,0.057748264318436444,0.05824469741967431,0.9656425830749893,0.001403657206458422,1.3073824802135412,-0.00061912631686579045,1.6786216678449992,0.0012992958770148626
3800,0.008349783352539183,0.008287598735116699,0.048183578250383434,0.047891369269332865,0.05128919419438808,0.05098433645591616,0.058288461108685206,0.05826871223036182,1.0681679884201678,3.3107204437905085e-4,1.2515018647669462,8.788447626913225e-4,1.785180012341718,3.817914387528746e-4
3900,0.007848019742573455,0.007836763884997381,0.046872169749075814,0.04623112579697503,0.04913854727162692,0.0497483375004389,0.05688956510311327,0.05674952151493722,1.0502745403421418,0.0015997574621440607,1.1635681956048836,-0.0014316172926854228,1.7712973493924196,-9.997043328347258e-4
4000,0.008085742208979578,0.008007094972524248,0.04753405517747,0.04705098497124608,0.05059120649126147,0.050367153202102305,0.05715580139516337,0.05706837175977454,1.0793591409238878,6.280306808546564e-5,1.2810530994631284,-2.2890941987063908e-4,1.767894194611706,-0.0010935053218122173
4100,0.007683949354453206,0.00759819694674257,0.04400219572848367,0.04383876632241965,0.04999086807661217,0.04940792306765353,0.056997098474151985,0.05687616245510476,0.9309704429998136,-3.794570450454297e-4,1.3014054195681193,-3.6434049542740727e-4,1.8508801242440815,0.0012496561833579695
4200,0.007388045951978945,0.0073107967803083965,0.0447807033601214,0.04534652961329146,0.04845837312192839,0.048575194837174956,0.05508648321437596,0.053784865428812896,1.0089448845519766,1.354460464828259e-4,1.2421589596542573,0.0017221036045278401,1.765580683410709,-7.781240441901143e-4
4300,0.006845933774241938,0.007044166455640797,0.04247401453686543,0.043155672005142046,0.046400553925349745,0.046383527348453496,0.05374830656667047,0.055036276587594815,0.947986550736221,-2.825938479535697e-4,1.1981580264236398,0.0014026426287766858,1.7491873729482477,8.320943231920302e-4
4400,0.006892396816521161,0.006812544342955261,0.04306204718595541,0.042830790920684994,0.04701515055338084,0.046393109956263966,0.05317548802896542,0.0531626481436592,1.0081897426427096,-9.43177063760152e-5,1.2540691608665853,1.1259493860918259e-4,1.7481046656885788,-9.060477059036454e-4
4500,0.00665900833304782,0.00668558910106278,0.04263598715105603,0.04327333352185834,0.04607450457347356,0.04651685737088751,0.05213751970521584,0.05147605109568504,0.9963818268002388,1.5549195257077294e-5,1.2419691831707522,7.293767991039708e-4,1.740219768247499,-4.591897834364687e-4
4600,0.006557277857006099,0.006436132153738962,0.04230764816053285,0.042507209669911034,0.045825707212422,0.04531442167291237,0.051646348589344006,0.05076074749307189,1.0087907515528096,2.824967254874283e-4,1.2603050195772623,1.0336281431320407e-4,1.7062015644886122,6.448849310391691e-4
4700,0.006630129184810822,0.006715577752267145,0.04215673378855635,0.042542724668356596,0.04556441294224374,0.04589921491137174,0.05269557148679863,0.05289593019678063,1.0236443051442836,-8.511947562450035e-4,1.2300314988860876,0.0011078691088183459,1.810386009879944,6.066159228462075e-4
4800,0.006667443479402915,0.006607607126354079,0.04205844329469011,0.042306910532185604,0.04664598478313295,0.04615539611505452,0.05217933432540111,0.05184292375838278,1.0111772681011741,-7.715432474520009e-4,1.3140239380391405,6.641891086831016e-4,1.8003310600632574,-9.090582206977012e-5
4900,0.006133417109914114,0.00603654541791711,0.03983294918555626,0.039303726032508216,0.04487892571751803,0.045193795921920896,0.05032529478837164,0.04948931653899639,0.9100201246858113,4.089506373076397e-4,1.2792412766484738,2.1995580114165568e-4,1.752310975643831,0.0010404644518167423
5000,0.006198893237922549,0.006157981147836087,0.0412190617872259,0.0407703475726374,0.04415167960620364,0.04424849696645423,0.05050258776790101,0.050382922918437094,1.0177449818331807,-3.585628875014514e-4,1.2309049224303212,6.89326217587861e-4,1.7744849064910808,1.3957434490045412e-4
